65792,-2.134,14.14,3.604,        65824,1.752,-1.248,-0.554
65808,-2.224,13.97,4.078,        65840,1.74,-1.454,-0.448
65824,-2.066,12.904,4.444,        65840,1.682,-1.528,-0.392
65824,-1.718,11.122,4.746,        65856,1.622,-1.488,-0.318
65840,-1.466,9.748,4.612,        65872,1.6,-1.432,-0.206
65856,-1.738,9.206,5.036,        65872,1.424,-1.344,-0.238
65856,-2.284,8.928,5.218,        65888,1.218,-1.054,-0.298
65872,-2.594,8.996,5.318,        65904,1.102,-0.718,-0.16
65872,-2.702,8.996,5.286,        65904,1.202,-0.65,0.04
65888,-2.518,8.678,5.364,        65920,1.306,-0.822,0.14
65904,-1.964,8.466,5.438,        65920,1.14,-0.97,0.16
65904,-1.368,8.496,5.606,        65936,0.88,-0.976,0.236
65920,-0.82,8.568,5.796,        65952,0.684,-0.9,0.292
65920,-0.174,8.838,5.826,        65952,0.536,-0.806,0.19
65936,0.354,9.518,5.492,        65968,0.392,-0.776,0.082
65952,0.246,10.448,5.832,        65968,0.368,-0.778,0.122
65952,0.092,10.608,5.736,        65984,0.482,-0.716,0.212
65968,0.286,9.836,4.556,        66000,0.624,-0.596,0.23
65984,-0.274,9.64,3.924,        66000,0.8,-0.534,0.254
65984,-1.34,9.98,3.796,        66016,0.938,-0.578,0.33
66000,-2.142,10.374,3.93,        66032,0.954,-0.67,0.412
66000,-2.468,10.946,4.036,        66032,0.888,-0.732,0.446
66016,-2.642,11.414,4.102,        66048,0.71,-0.758,0.382
66032,-2.886,11.238,4.05,        66048,0.458,-0.76,0.328
66032,-2.888,10.556,4.096,        66064,0.198,-0.724,0.326
66048,-2.85,10.01,4.324,        66080,0.028,-0.634,0.342
66048,-2.984,9.658,4.53,        66080,-0.022,-0.512,0.314
66064,-3.288,9.142,4.63,        66096,0,-0.454,0.258
66080,-3.46,8.656,4.54,        66112,0.112,-0.498,0.27
66080,-3.58,8.486,4.52,        66112,0.192,-0.484,0.252
66096,-3.76,8.666,4.558,        66128,0.152,-0.414,0.186
66112,-3.804,9.144,4.514,        66128,-0.012,-0.464,0.14
66112,-3.688,9.538,4.64,        66144,-0.24,-0.63,0.078
66128,-3.234,9.604,4.762,        66160,-0.31,-0.67,0.002
66128,-2.774,9.496,4.93,        66160,-0.466,-0.588,-0.128
66144,-2.402,9.188,5.042,        66176,-0.55,-0.408,-0.236
66160,-2.132,8.65,4.886,        66176,-0.574,-0.154,-0.244
66160,-1.996,8.02,4.768,        66192,-0.64,0.118,-0.35
66176,-1.91,7.74,4.752,        66208,-0.754,0.354,-0.484
66192,-2.042,7.774,4.774,        66208,-0.998,0.54,-0.524
66192,-2.116,7.86,4.084,        66224,-1.366,0.734,-0.384
66208,-2.31,8.236,3.64,        66224,-1.574,1.018,-0.288
66208,-2.776,8.56,4.26,        66240,-1.666,1.21,-0.396
66224,-2.864,8.964,4.428,        66256,-1.59,1.118,-0.508
66240,-2.906,9.028,4.744,        66256,-1.408,0.858,-0.528
66240,-2.704,9.052,4.724,        66272,-1.142,0.616,-0.494
66256,-2.33,9.37,4.484,        66288,-0.722,0.34,-0.422
66256,-2.744,9.814,4.476,        66288,-0.042,0,-0.264
66272,-3.59,9.974,4.166,        66304,0.624,-0.266,-0.13
66288,-4.502,9.858,4.052,        66304,0.944,-0.398,-0.028
66288,-5.366,9.994,4.12,        66320,0.836,-0.392,-0.022
66304,-6.112,10.768,3.336,        66336,0.45,-0.254,-0.168
66304,-7.13,11.23,2.454,        66336,-0.004,-0.062,-0.41
66320,-8.278,11.32,2.686,        66352,-0.278,0.04,-0.61
66336,-9.29,10.986,3.648,        66368,-0.168,-0.044,-0.682
66336,-9.656,9.934,4.158,        66368,0.226,-0.298,-0.644
66352,-9.242,7.792,3.892,        66384,0.664,-0.588,-0.536
66368,-8.098,5.65,3.466,        66384,0.948,-0.76,-0.458
66368,-6.898,4.394,3.214,        66400,1.038,-0.78,-0.476
66384,-5.74,4.34,2.924,        66416,1.002,-0.682,-0.516
66384,-5.114,5.322,3.218,        66416,0.932,-0.526,-0.474
66400,-5.018,6.614,3.374,        66432,0.878,-0.378,-0.404
66416,-5.134,7.366,2.996,        66432,0.856,-0.288,-0.396
66416,-5.29,7.168,2.332,        66448,0.894,-0.236,-0.442
66432,-5.516,6.392,1.546,        66464,0.98,-0.234,-0.416
66448,-5.708,5.88,1.036,        66464,1.188,-0.282,-0.276
66448,-5.66,6.216,0.866,        66480,1.38,-0.336,-0.216
66464,-5.308,7.336,1.018,        66496,1.412,-0.332,-0.27
66464,-4.848,8.586,1.508,        66496,1.306,-0.24,-0.286
66480,-4.344,9.544,2.154,        66512,1.092,-0.088,-0.206
66496,-3.776,10.098,2.584,        66512,0.868,0.082,-0.092
66496,-3.452,10.422,2.85,        66528,0.724,0.24,-0.014
66512,-3.422,10.42,3.046,        66544,0.616,0.33,0.008
66512,-3.296,9.976,3.002,        66544,0.518,0.296,0.056
66528,-2.96,9.292,2.846,        66560,0.422,0.186,0.116
66544,-2.51,9.22,2.948,        66576,0.306,0.1,0.176
66544,-2.324,9.7,3.446,        66576,0.152,0.096,0.23
66560,-2.162,10.16,4.066,        66592,-0.082,0.204,0.268
66576,-1.758,10.43,4.634,        66592,-0.352,0.364,0.368
66576,-1.358,10.594,5.104,        66608,-0.404,0.456,0.572
66592,-1.158,10.738,5.212,        66624,-0.42,0.432,0.67
66592,-1.158,10.852,5.024,        66624,-0.736,0.33,0.648
66608,-1.194,10.72,4.648,        66640,-1.082,0.2,0.844
66624,-1.204,10.684,4.606,        66640,-1.388,0.072,1.124
66624,-1.302,10.98,5.224,        66656,-1.644,-0.154,1.25
66640,-1.322,11.386,6.05,        66672,-1.72,-0.486,1.3
66656,-1.276,11.808,7.118,        66672,-1.784,-0.818,1.394
66656,-1.19,11.958,7.836,        66688,-1.706,-1.06,1.61
66672,-1.02,11.798,7.958,        66704,-1.512,-1.134,1.85
66672,-1.018,12.056,7.678,        66704,-1.434,-1.12,2.096
66688,-1.636,12.594,7.582,        66720,-1.512,-1.144,2.32
66704,-2.568,12.808,7.974,        66720,-1.882,-1.206,2.43
66704,-3.008,13.236,8.284,        66736,-2.398,-1.284,2.546
66720,-3.428,13.788,8.382,        66752,-2.786,-1.36,2.658
66720,-4.114,14.042,8.414,        66752,-3.108,-1.444,2.596
66736,-4.394,13.994,8.428,        66768,-3.286,-1.544,2.44
66752,-4.088,13.282,8.366,        66768,-3.324,-1.676,2.294
66752,-3.56,12.974,8.864,        66784,-3.28,-1.85,2.188
66768,-3.154,13.274,9.392,        66800,-3.14,-2.082,2.12
66784,-3.008,13.74,9.328,        66800,-2.924,-2.448,2.122
66784,-3.312,14.734,9.248,        66816,-2.636,-2.926,2.18
66800,-4.066,15.466,9.476,        66832,-2.384,-3.35,2.18
66800,-4.676,15.724,9.522,        66832,-2.286,-3.59,2.146
66816,-5.216,16.244,9.128,        66848,-2.31,-3.66,2.144
66832,-6.134,16.53,8.64,        66848,-2.51,-3.666,2.048
66832,-7.12,16.77,8.098,        66864,-2.82,-3.624,1.888
66848,-8.048,16.8,7.74,        66880,-3.086,-3.516,1.77
66848,-8.99,16.488,7.532,        66880,-3.232,-3.442,1.634
66864,-9.552,15.722,6.93,        66896,-3.192,-3.436,1.506
66880,-9.75,14.41,6.328,        66896,-3.022,-3.428,1.41
66880,-9.62,13.156,5.848,        66912,-2.85,-3.38,1.334
66896,-9.1,12.282,5.446,        66928,-2.726,-3.308,1.286
66912,-8.05,11.572,5.278,        66928,-2.732,-3.292,1.29
66912,-6.688,11.31,5.206,        66944,-2.916,-3.358,1.274
66928,-5.74,11.282,5.492,        66960,-3.222,-3.424,1.162
66928,-5.026,11.082,5.672,        66960,-3.518,-3.436,0.972
66944,-4.068,10.464,5.032,        66976,-3.714,-3.43,0.74
66960,-3.32,9.418,4.416,        66976,-3.742,-3.454,0.558
66960,-2.73,8.306,3.96,        66992,-3.54,-3.492,0.506
66976,-2.164,7.326,3.652,        67008,-3.186,-3.516,0.546
66976,-1.764,6.486,3.546,        67008,-2.818,-3.504,0.58
66992,-1.518,6.02,3.518,        67024,-2.456,-3.398,0.566
67008,-1.3,5.888,3.536,        67024,-2.264,-3.204,0.492
67008,-1.36,6.282,4.022,        67040,-2.264,-3.024,0.362
67024,-1.624,6.89,4.41,        67056,-2.322,-2.948,0.286
67040,-1.552,7.014,3.974,        67056,-2.312,-2.948,0.27
67040,-1.17,6.422,3.402,        67072,-2.214,-2.94,0.244
67056,-0.616,5.258,3.062,        67088,-2.14,-2.856,0.2
67056,0.166,3.918,2.762,        67088,-2.15,-2.688,0.156
67072,0.99,2.852,2.62,        67104,-2.238,-2.506,0.108
67088,1.586,2.342,3.2,        67104,-2.324,-2.4,0.042
67088,1.97,2.59,3.892,        67120,-2.34,-2.386,-0.026
67104,2.098,3.092,4.172,        67136,-2.244,-2.416,-0.074
67104,1.992,3.234,4.564,        67136,-2.076,-2.438,-0.088
67120,2.124,2.776,4.516,        67152,-1.878,-2.398,-0.102
67136,2.57,1.92,3.818,        67152,-1.61,-2.292,-0.168
67136,3.056,1.446,3.326,        67168,-1.33,-2.194,-0.268
67152,3.554,1.318,3.514,        67184,-1.068,-2.158,-0.32
67168,3.928,1.392,3.952,        67184,-0.906,-2.138,-0.34
67168,4.102,1.412,4.094,        67200,-0.83,-2.12,-0.352
67184,4.124,1.2,3.976,        67216,-0.916,-2.096,-0.36
67184,4.206,0.768,3.908,        67216,-1.148,-2.068,-0.374
67200,4.416,0.252,3.846,        67232,-1.486,-1.996,-0.386
67216,4.886,-0.234,3.748,        67232,-1.838,-1.816,-0.436
67216,5.378,-0.548,3.952,        67248,-2.1,-1.534,-0.544
67232,5.614,-0.542,4.27,        67264,-2.156,-1.266,-0.646
67232,5.426,-0.392,4.084,        67264,-2.084,-1.122,-0.712
67248,5.244,-0.422,3.39,        67280,-1.978,-1.112,-0.76
67264,5.08,-0.49,2.88,        67280,-1.784,-1.122,-0.81
67264,4.95,-0.392,2.402,        67296,-1.672,-1.082,-0.916
67280,4.954,-0.168,2.138,        67312,-1.77,-0.934,-0.934
67296,5.144,0.19,2.05,        67312,-2.058,-0.592,-0.776
67296,5.546,0.658,1.742,        67328,-2.244,-0.022,-0.62
67312,5.882,1.026,1.482,        67344,-2.166,0.61,-0.572
67312,5.938,0.996,1.292,        67344,-2.082,1.13,-0.604
67328,5.738,0.652,1,        67360,-2.02,1.504,-0.652
67344,5.378,0.134,0.714,        67360,-1.968,1.748,-0.722
67344,5.03,-0.398,0.452,        67376,-1.676,1.848,-0.778
67360,4.964,-0.356,-0.258,        67392,-1.096,1.874,-0.844
67360,5.016,0.324,-0.602,        67392,-0.81,1.884,-0.974
67376,5.614,0.998,-1.266,        67408,-0.882,1.888,-1.052
67392,6.942,0.84,-2.104,        67408,-1.17,1.958,-1.018
67392,8.066,0.53,-1.758,        67424,-1.56,2.196,-1.032
67408,8.432,0.714,-1.356,        67440,-1.57,2.614,-1.092
67424,7.99,1.004,-1.41,        67440,-0.808,3.078,-1.076
67424,7.15,1.18,-1.982,        67456,0.628,3.484,-1.056
67440,6.368,0.792,-2.174,        67472,2.592,3.788,-1.054
67440,5.806,0.312,-1.324,        67472,4.184,3.982,-0.83
67456,5.33,0.316,-0.856,        67488,5.316,3.992,-0.656
67472,4.834,0.252,-0.568,        67488,5.52,4.222,-1.048
67472,4.728,0.494,-0.308,        67504,4.104,3.84,-1.118
67488,5.17,1.306,-0.228,        67520,3.39,2.892,-1.216
67488,5.752,1.756,-0.2,        67520,2.864,1.876,-1.206
67504,6.278,1.23,-0.544,        67536,2.72,0.986,-0.438
67520,6.668,-0.19,-2.108,        67536,3.112,-0.028,0.262
67520,6.628,-1.832,-3.194,        67552,2.876,-1.198,0.862
67536,6.362,-2.66,-4.124,        67568,2.356,-2.466,1.622
67552,6.252,-3.098,-5.548,        67568,1.816,-3.658,2.292
67552,5.836,1.136,-4.306,        67584,1.018,-4.782,2.818
67568,5.916,10.512,7.318,        67600,-0.126,-6.028,3.432
67568,6.502,16.308,15.59,        67600,-1.526,-7.312,4.13
67584,4.196,17.988,5.854,        67616,-2.472,-7.948,4.692
67600,4.47,16.792,10.62,        67616,-2.42,-7.922,5.22
67600,6.608,15.208,12.322,        67632,-1.728,-7.6,5.512
67616,6.892,18.082,13.114,        67648,-1.086,-7.844,5.48
67616,6.73,19.008,14.904,        67648,-1.018,-8.64,5.63
67632,7.478,18.486,15.66,        67664,-1.426,-9.306,6.034
67648,8.364,17.192,13.732,        67664,-2.032,-9.498,6.2
67648,10.228,16.14,11.836,        67680,-2.838,-10.008,5.684
67664,13.682,15.628,9.822,        67696,-3.488,-10.5,5.208
67680,16.992,15.584,6.238,        67696,-3.764,-10.818,4.318
67680,19.744,15.546,2.774,        67712,-3.34,-10.492,3.366
67696,22.6,12.87,-0.142,        67728,-2.046,-9.214,2.174
67696,24.006,7.816,-2.416,        67728,-0.75,-7.784,0.504
67712,21.826,4.642,-3.246,        67744,-0.018,-6.772,-0.87
67728,19.358,3.404,-4.55,        67744,1.19,-8.33,-2.074
67728,18.99,2.11,-7.166,        67760,2.118,-8.44,-3.686
67744,18.05,-0.098,-11.24,        67776,3.054,-5.616,-6.592
67744,14.022,-1.046,-13.722,        67776,5.944,-1.632,-8.25
67760,9.954,-1.542,-17.376,        67792,10.218,1.89,-9.21
67776,3.894,-1.482,-20.406,        67792,12.674,3.252,-10.046
67776,-0.88,-2.698,-27.7,        67808,14.142,3.58,-12.304
67792,-3.592,-5.418,-38.78,        67824,15.206,6.042,-16.136
67808,-6.298,-8.472,-39.224,        67824,12.456,8.26,-17.454
67808,-8.552,-10.042,-39.062,        67840,6.988,9.75,-17.86
67824,-17.988,-8.238,-39.194,        67856,3.13,14.188,-19.068
67824,-27.088,-5.684,-39.224,        67856,-0.438,18.814,-18.162
67840,-4.236,0.99,-39.222,        67872,-6.774,21.58,-14.37
67856,5.198,6.064,-39.224,        67872,-17.216,26.844,-13.056
67856,-4.636,6.814,-39.224,        67888,-23.918,29.222,-11.702
67872,-22.846,13.358,-39.224,        67904,-16.034,25.378,-6.262
67872,-32.714,30.944,-39.224,        67904,-5.73,9.738,0.612
67888,-39.224,32.24,-34.216,        67920,-2.808,2.664,8.854
67904,-39.224,21.76,-20.436,        67920,-0.718,-0.212,8.762
67904,-39.104,26.61,-17.322,        67936,7.474,6.754,2.53
67920,-39.22,39.224,-12.858,        67952,12.376,6.936,4.62
67936,-39.224,39.224,-14.854,        67952,13.478,18.788,3.098
67936,-39.222,38.998,-26.516,        67968,10.246,22.992,4.856
67952,-39.224,39.208,-11.53,        67984,2.058,13.42,2.396
67952,-39.224,39.224,-0.078,        67984,-1.752,10.182,2.356
67968,-39.224,35.394,-8.86,        68000,0.644,16.248,4.768
67984,-39.224,-17.546,-30.42,        68000,3.102,15.764,5.6
67984,-39.224,-33.05,-33.108,        68016,3.206,13.106,5.042
68000,-39.224,-12.046,-28.384,        68032,3.434,12.398,5.116
68000,-31.602,-30.566,-14.668,        68032,2.75,12.122,4.746
68016,12.634,-39.224,-39.224,        68048,1.514,10.408,4.106
68032,17.18,-30.76,-39.224,        68048,0.66,8.726,3.63
68032,-7.71,2.494,-38.588,        68064,0.818,7.642,3.22
68048,-39.224,39.224,-39.224,        68080,1.054,7.178,2.784
68064,-39.224,28.62,-36.578,        68080,1.074,6.664,2.256
68064,-38.532,-4.86,-19.846,        68096,0.504,5.968,1.554
68080,-39.224,1.902,-35.62,        68112,-0.598,5.384,0.938
68080,-39.224,23.832,-25.842,        68112,-1.368,4.62,0.482
68096,-39.212,25.152,-14.588,        68128,-1.484,4.002,0.484
68112,-39.224,32.542,-3.15,        68128,-1.268,3.62,0.408
68112,-39.224,37.53,-2.208,        68144,-1.288,3.48,0.462
68128,-39.224,34.732,4.002,        68160,-1.724,3.322,0.448
68128,-39.224,27.056,5.776,        68160,-2.466,3.178,0.562
68144,-39.224,23.498,8.024,        68176,-3.44,3.19,0.754
68160,-39.224,24.048,6.856,        68192,-4.704,3.218,0.914
68160,-39.224,27.43,6.522,        68192,-6.042,3.128,1.052
68176,-39.224,31.592,7.71,        68208,-7.04,2.822,1.166
68192,-39.224,32.996,7.722,        68208,-7.558,2.368,1.134
68192,-39.224,28.794,7.898,        68224,-7.722,1.688,1.034
68208,-39.224,26.526,7.938,        68240,-7.558,0.826,1.032
68208,-39.224,25.192,7.854,        68240,-7.172,-0.038,0.954
68224,-39.182,24.458,7.418,        68256,-6.668,-0.792,0.706
68240,-37.06,22.294,7.484,        68256,-6.1,-1.38,0.414
68240,-33.178,19.518,8.236,        68272,-5.428,-1.82,0.224
68256,-30.868,17.63,10.546,        68288,-4.69,-2.046,0.082
68272,-29.552,16.716,12.648,        68288,-4.006,-2.072,-0.078
68272,-28.654,14.376,12.796,        68304,-3.512,-1.972,-0.238
68288,-28.014,9.816,11.718,        68304,-3.194,-1.79,-0.39
68288,-26.874,4.794,10.412,        68320,-2.944,-1.578,-0.59
68304,-24.68,0.962,9.14,        68336,-2.56,-1.422,-0.856
68320,-22.228,-1.81,8.856,        68336,-1.93,-1.344,-1.112
68320,-19.466,-3.61,8.678,        68352,-1.346,-1.212,-1.168
68336,-16.314,-4.872,7.858,        68368,-0.866,-0.692,-1.062
68336,-13.206,-5.832,6.628,        68368,-0.352,-0.078,-1.192
68352,-10.522,-6.248,5.87,        68384,-0.01,0.024,-1.576
68368,-8.474,-5.936,5.514,        68400,0.154,-0.248,-1.71
68368,-6.924,-4.896,5.218,        68400,0.304,-0.496,-1.534
68384,-5.768,-3.452,4.612,        68416,0.4,-0.682,-1.462
68384,-5.056,-2,3.55,        68416,0.394,-0.86,-1.554
68400,-4.684,-0.942,2.918,        68432,0.578,-0.892,-1.718
68416,-4.674,-0.55,3.734,        68448,1.036,-0.752,-1.95
68416,-4.652,-0.338,5.564,        68448,1.664,-0.62,-2.178
68432,-4.3,1.258,4.828,        68464,2.442,-0.574,-2.326
68448,-4.71,3.986,1.924,        68464,3.352,-0.558,-2.474
68448,-5.916,5.446,-0.144,        68480,4.04,-0.618,-2.632
68464,-6.374,5.452,-0.814,        68496,4.456,-0.77,-2.72
68480,-6.262,5.866,-0.58,        68496,4.562,-1.006,-2.746
68480,-6.548,7.018,-0.236,        68512,4.448,-1.246,-2.758
68496,-6.42,7.232,0.098,        68512,4.26,-1.386,-2.8
68496,-5.618,6.25,0.266,        68528,4.002,-1.49,-2.796
68512,-4.872,4.55,0.274,        68544,3.884,-1.67,-2.634
68528,-4.424,2.65,0.25,        68544,3.86,-1.928,-2.408
68528,-4.362,1.43,0.75,        68560,3.794,-2.25,-2.212
68544,-4.71,1.256,0.702,        68560,3.802,-2.398,-2.308
68544,-5.086,1.308,0.466,        68576,3.724,-2.226,-2.456
68560,-5.384,1.852,0.204,        68592,3.84,-1.97,-2.112
68576,-5.836,3.078,0.472,        68592,4.092,-1.686,-1.672
68576,-6.562,4.67,1.5,        68608,3.942,-1.55,-1.534
68592,-7.178,5.866,1.856,        68624,3.598,-1.628,-1.462
68592,-7.496,6.244,1.776,        68624,3.356,-1.694,-1.404
68608,-7.65,6.542,1.79,        68640,3.178,-1.666,-1.432
68624,-7.956,7.112,2.246,        68640,3.274,-1.628,-1.416
68624,-8.306,8.298,3.578,        68656,3.706,-1.648,-1.3
68640,-8.928,9.862,4.244,        68672,4.266,-1.774,-1.12
68640,-8.596,9.658,4.368,        68672,4.734,-2.008,-0.88
68656,-7.422,8.696,4.602,        68688,4.982,-2.328,-0.62
68672,-7.162,9.298,3.602,        68704,4.97,-2.762,-0.426
68672,-8.256,10.732,2.844,        68704,4.65,-3.404,-0.268
68688,-9.352,11.836,2.61,        68720,3.99,-4.054,-0.076
68704,-9.968,11.818,2.472,        68720,3.256,-4.358,0.038
68704,-10.484,10.694,2.902,        68736,2.562,-4.144,0.018
68720,-10.614,9.562,2.84,        68752,1.976,-3.606,-0.102
68720,-10.44,8.826,2.346,        68752,1.618,-3.072,-0.17
68736,-10.234,8.558,1.854,        68768,1.456,-2.53,-0.378
68752,-9.762,8.862,1.382,        68784,1.168,-1.756,-1.034
68752,-9.118,9.56,1.196,        68784,0.672,-0.892,-1.808
68768,-8.496,10.19,1.294,        68800,0.174,-0.24,-2.198
68784,-8.058,10.556,1.744,        68800,-0.088,-0.04,-2.06
68784,-7.318,11.154,2.296,        68816,0.242,-0.336,-1.72
68800,-6.042,11.654,2.438,        68832,0.85,-0.74,-1.666
68800,-4.152,11.522,2.614,        68832,1.138,-1.032,-1.754
68816,-1.83,10.332,2.314,        68848,1.258,-1.212,-1.594
68832,0.192,9.472,2.362,        68848,1.252,-1.29,-1.384
68832,0.858,9.858,3.044,        68864,1.172,-1.322,-1.284
68848,-0.004,10.574,3.656,        68880,1.198,-1.348,-1.232
68864,-1.088,9.792,3.346,        68880,1.382,-1.332,-1.234
68864,-1.864,7.944,1.514,        68896,1.57,-1.344,-1.226
68880,-2.894,6.754,-0.506,        68912,1.702,-1.478,-1.028
68880,-4.848,7.454,-1.564,        68912,1.736,-1.704,-0.78
68896,-7.274,9.104,-1.088,        68928,1.546,-1.882,-0.742
68912,-8.376,10.288,-0.576,        68928,1.226,-1.886,-0.874
68912,-8.254,11.772,0.334,        68944,0.952,-1.722,-1.004
68928,-8.266,13.05,1.494,        68960,0.804,-1.476,-1.042
68928,-8.582,13.55,2.564,        68960,0.826,-1.18,-1.078
68944,-8.706,13.47,3.216,        68976,0.962,-0.81,-1.178
68960,-8.522,12.544,2.912,        68976,1.258,-0.446,-1.23
68960,-7.834,10.506,1.574,        68992,1.67,-0.238,-1.208
68976,-6.58,8.66,0.092,        69008,2.15,-0.202,-1.116
68992,-5.58,8.15,-0.608,        69008,2.534,-0.262,-1.016
68992,-5.13,8.212,-0.506,        69024,2.698,-0.356,-0.948
69008,-4.684,8.028,-0.096,        69040,2.62,-0.45,-0.898
69008,-3.91,7.51,0.21,        69040,2.37,-0.514,-0.88
69024,-3.206,6.85,0.654,        69056,2.034,-0.534,-0.894
69040,-2.868,6.434,0.998,        69056,1.704,-0.5,-0.902
69040,-2.888,6.076,1.052,        69072,1.472,-0.402,-0.874
69056,-2.844,5.778,0.586,        69088,1.354,-0.262,-0.834
69056,-3.164,5.72,0.482,        69088,1.322,-0.116,-0.79
69072,-3.704,6.17,0.414,        69104,1.336,-0.006,-0.736
69088,-4.36,7.112,0.486,        69104,1.374,0.05,-0.666
69088,-4.916,8.408,0.548,        69120,1.41,0.068,-0.616
69104,-5.182,9.84,0.682,        69136,1.414,0.064,-0.566
69120,-5.212,11.148,0.81,        69136,1.35,0.036,-0.49
69120,-5.092,12.014,0.9,        69152,1.224,0,-0.422
69136,-4.816,12.348,0.978,        69168,1.082,-0.01,-0.41
69136,-4.482,12.36,0.972,        69168,1.002,0.032,-0.412
69152,-4.282,12.146,0.89,        69184,0.928,0.136,-0.416
69168,-4.28,11.844,0.718,        69184,0.846,0.276,-0.42
69168,-4.444,11.526,0.498,        69200,0.784,0.436,-0.42
69184,-4.692,11.332,0.36,        69216,0.73,0.584,-0.384
69184,-5.078,11.29,0.338,        69216,0.72,0.694,-0.284
69200,-5.364,11.21,0.428,        69232,0.726,0.726,-0.142
69216,-5.476,11.178,0.694,        69232,0.824,0.704,0.026
69216,-5.51,11.146,0.804,        69248,1.002,0.714,0.16
69232,-5.42,10.948,0.822,        69264,1.144,0.776,0.254
69248,-5.156,10.704,0.664,        69264,1.234,0.872,0.334
69248,-4.876,10.548,0.566,        69280,1.224,1.016,0.368
69264,-4.744,10.612,0.58,        69296,1.082,1.228,0.348
69264,-4.748,10.74,0.546,        69296,0.794,1.486,0.304
69280,-4.762,10.544,0.616,        69312,0.398,1.742,0.232
69296,-4.664,10.042,0.766,        69312,-0.082,1.934,0.138
69296,-4.612,9.348,1.03,        69328,-0.566,2.062,0.092
69312,-4.568,8.746,1.384,        69344,-1.008,2.126,0.084
69312,-4.392,8.204,1.464,        69344,-1.39,2.096,0.112
69328,-4.116,7.66,1.354,        69360,-1.59,2.014,0.204
69344,-3.75,7.454,1.216,        69360,-1.638,1.904,0.302
69344,-3.536,7.64,1.224,        69376,-1.56,1.732,0.428
69360,-3.48,8.094,1.126,        69392,-1.362,1.464,0.608
69376,-3.562,8.794,0.918,        69392,-1.138,1.146,0.764
69376,-3.99,9.69,0.718,        69408,-0.988,0.866,0.844
69392,-4.774,10.432,0.808,        69424,-1,0.71,0.892
69392,-5.59,10.94,0.798,        69424,-1.128,0.718,0.938
69408,-6.44,11.242,0.612,        69440,-1.328,0.862,0.94
69424,-7.296,11.412,0.454,        69440,-1.534,1.088,0.904
69424,-8.032,11.558,0.134,        69456,-1.7,1.318,0.902
69440,-8.664,11.26,-0.348,        69472,-1.814,1.488,0.94
69440,-9.128,10.544,-0.836,        69472,-1.9,1.564,0.966
69456,-9.322,9.892,-1.386,        69488,-1.902,1.598,0.97
69472,-9.348,9.42,-1.864,        69488,-1.804,1.632,0.988
69472,-9.032,9.19,-2.206,        69504,-1.656,1.64,1.05
69488,-8.302,9.228,-2.138,        69520,-1.514,1.64,1.136
69504,-7.336,9.522,-2.06,        69520,-1.432,1.69,1.184
69504,-6.552,9.722,-1.836,        69536,-1.432,1.754,1.15
69520,-6.014,9.544,-1.902,        69552,-1.488,1.766,1.118
69520,-5.638,9.17,-2.012,        69552,-1.538,1.738,1.146
69536,-5.594,8.832,-2.05,        69568,-1.558,1.724,1.17
69552,-5.88,8.582,-1.992,        69568,-1.538,1.754,1.136
69552,-6.2,8.384,-2.066,        69584,-1.542,1.78,1.098
69568,-6.314,8.042,-2.268,        69600,-1.536,1.756,1.114
69568,-6.324,7.746,-2.28,        69600,-1.508,1.726,1.114
69584,-6.422,7.84,-2.106,        69616,-1.502,1.734,1.052
69600,-6.628,8.368,-2.032,        69616,-1.534,1.758,1.014
69600,-6.992,8.794,-1.992,        69632,-1.584,1.772,1.046
69616,-7.264,8.908,-1.832,        69648,-1.604,1.794,1.084
69632,-7.332,8.936,-1.682,        69648,-1.634,1.85,1.072
69632,-7.416,9.102,-1.5,        69664,-1.716,1.878,1.086
69648,-7.518,9.226,-1.45,        69680,-1.734,1.85,1.144
69648,-7.502,9.14,-1.306,        69680,-1.684,1.796,1.144
69664,-7.472,9.208,-1.052,        69696,-1.618,1.714,1.142
69680,-7.512,9.548,-0.714,        69696,-1.528,1.596,1.2
69680,-7.468,9.78,-0.434,        69712,-1.464,1.472,1.244
69696,-7.162,9.786,-0.232,        69728,-1.448,1.364,1.208
69696,-6.754,9.694,0.002,        69728,-1.494,1.29,1.156
69712,-6.462,9.718,0.218,        69744,-1.616,1.246,1.158
69728,-6.302,9.68,0.324,        69744,-1.748,1.248,1.2
69728,-6.106,9.464,0.322,        69760,-1.816,1.302,1.204
69744,-5.964,9.432,0.396,        69776,-1.822,1.36,1.162
69760,-5.93,9.286,0.324,        69776,-1.78,1.366,1.152
69760,-5.758,8.822,0.192,        69792,-1.668,1.312,1.218
69776,-5.496,8.65,0.236,        69808,-1.54,1.238,1.248
69776,-5.326,8.848,0.3,        69808,-1.472,1.154,1.198
69792,-5.188,9.092,0.452,        69824,-1.45,1.084,1.152
69808,-4.874,9.154,0.58,        69824,-1.45,1.058,1.162
69808,-4.398,9.174,0.766,        69840,-1.448,1.08,1.182
69824,-3.986,9.364,0.892,        69856,-1.426,1.118,1.164
69824,-3.744,9.616,0.906,        69856,-1.388,1.144,1.144
69840,-3.614,9.428,0.724,        69872,-1.342,1.14,1.138
69856,-3.5,8.946,0.562,        69872,-1.278,1.114,1.138
69856,-3.408,8.764,0.474,        69888,-1.18,1.072,1.138
69872,-3.53,8.982,0.604,        69904,-1.072,1.012,1.136
69888,-3.686,9.25,0.73,        69904,-0.96,0.942,1.138
